"Message",Normal,"          P/Invoke 'AudioSource_Set_Custom_PropLoop' resolved to UnityEngineDelegates.dll!AudioSource_Set_Custom_PropLoop"
"Message",Normal,"          P/Invoke 'AudioSource_Set_Custom_PropIgnoreListenerVolume' resolved to UnityEngineDelegates.dll!AudioSource_Set_Custom_PropIgnoreListenerVolume"
"Message",Normal,"          P/Invoke 'AudioSource_Set_Custom_PropPlayOnAwake' resolved to UnityEngineDelegates.dll!AudioSource_Set_Custom_PropPlayOnAwake"
"Message",Normal,"          P/Invoke 'AudioSource_Set_Custom_PropIgnoreListenerPause' resolved to UnityEngineDelegates.dll!AudioSource_Set_Custom_PropIgnoreListenerPause"
"Message",Normal,"          P/Invoke 'AudioSource_Set_Custom_PropSpatializeInternal' resolved to UnityEngineDelegates.dll!AudioSource_Set_Custom_PropSpatializeInternal"
"Message",Normal,"          P/Invoke 'AudioSource_Set_Custom_PropSpatializePostEffects' resolved to UnityEngineDelegates.dll!AudioSource_Set_Custom_PropSpatializePostEffects"
"Message",Normal,"          P/Invoke 'AudioSource_Set_Custom_PropBypassEffects' resolved to UnityEngineDelegates.dll!AudioSource_Set_Custom_PropBypassEffects"
"Message",Normal,"          P/Invoke 'AudioSource_Set_Custom_PropBypassListenerEffects' resolved to UnityEngineDelegates.dll!AudioSource_Set_Custom_PropBypassListenerEffects"
"Message",Normal,"          P/Invoke 'AudioSource_Set_Custom_PropBypassReverbZones' resolved to UnityEngineDelegates.dll!AudioSource_Set_Custom_PropBypassReverbZones"
"Message",Normal,"          P/Invoke 'AudioSource_Set_Custom_PropMute' resolved to UnityEngineDelegates.dll!AudioSource_Set_Custom_PropMute"
"Message",Normal,"          P/Invoke 'MovieTexture_Set_Custom_PropLoop' resolved to UnityEngineDelegates.dll!MovieTexture_Set_Custom_PropLoop"
"Message",Normal,"          P/Invoke 'AudioMixerPlayable_CUSTOM_INTERNAL_CALL_SetAutoNormalizeInternal' resolved to UnityEngineDelegates.dll!AudioMixerPlayable_CUSTOM_INTERNAL_CALL_SetAutoNormalizeInternal"
"Message",Normal,"          P/Invoke 'AudioClipPlayable_CUSTOM_INTERNAL_CALL_SetLoopedInternal' resolved to UnityEngineDelegates.dll!AudioClipPlayable_CUSTOM_INTERNAL_CALL_SetLoopedInternal"
"Message",Normal,"          P/Invoke 'ParticleEmitter_Set_Custom_PropEmit' resolved to UnityEngineDelegates.dll!ParticleEmitter_Set_Custom_PropEmit"
"Message",Normal,"          P/Invoke 'ParticleEmitter_Set_Custom_PropUseWorldSpace' resolved to UnityEngineDelegates.dll!ParticleEmitter_Set_Custom_PropUseWorldSpace"
"Message",Normal,"          P/Invoke 'ParticleEmitter_Set_Custom_PropRndRotation' resolved to UnityEngineDelegates.dll!ParticleEmitter_Set_Custom_PropRndRotation"
"Message",Normal,"          P/Invoke 'ParticleEmitter_Set_Custom_PropEnabled' resolved to UnityEngineDelegates.dll!ParticleEmitter_Set_Custom_PropEnabled"
"Message",Normal,"          P/Invoke 'ParticleAnimator_Set_Custom_PropDoesAnimateColor' resolved to UnityEngineDelegates.dll!ParticleAnimator_Set_Custom_PropDoesAnimateColor"
"Message",Normal,"          P/Invoke 'ParticleAnimator_Set_Custom_PropAutodestruct' resolved to UnityEngineDelegates.dll!ParticleAnimator_Set_Custom_PropAutodestruct"
"Message",Normal,"          P/Invoke 'Rigidbody2D_Set_Custom_PropUseAutoMass' resolved to UnityEngineDelegates.dll!Rigidbody2D_Set_Custom_PropUseAutoMass"
"Message",Normal,"          P/Invoke 'Rigidbody2D_CUSTOM_SetDragBehaviour' resolved to UnityEngineDelegates.dll!Rigidbody2D_CUSTOM_SetDragBehaviour"
"Message",Normal,"          P/Invoke 'Rigidbody2D_Set_Custom_PropUseFullKinematicContacts' resolved to UnityEngineDelegates.dll!Rigidbody2D_Set_Custom_PropUseFullKinematicContacts"
"Message",Normal,"          P/Invoke 'Rigidbody2D_Set_Custom_PropFixedAngle' resolved to UnityEngineDelegates.dll!Rigidbody2D_Set_Custom_PropFixedAngle"
"Message",Normal,"          P/Invoke 'Rigidbody2D_Set_Custom_PropFreezeRotation' resolved to UnityEngineDelegates.dll!Rigidbody2D_Set_Custom_PropFreezeRotation"
"Message",Normal,"          P/Invoke 'Rigidbody2D_Set_Custom_PropSimulated' resolved to UnityEngineDelegates.dll!Rigidbody2D_Set_Custom_PropSimulated"
"Message",Normal,"          P/Invoke 'BoxCollider2D_Set_Custom_PropAutoTiling' resolved to UnityEngineDelegates.dll!BoxCollider2D_Set_Custom_PropAutoTiling"
"Message",Normal,"          P/Invoke 'PolygonCollider2D_Set_Custom_PropAutoTiling' resolved to UnityEngineDelegates.dll!PolygonCollider2D_Set_Custom_PropAutoTiling"
"Message",Normal,"          P/Invoke 'Joint2D_Set_Custom_PropEnableCollision' resolved to UnityEngineDelegates.dll!Joint2D_Set_Custom_PropEnableCollision"
"Message",Normal,"          P/Invoke 'AnchoredJoint2D_Set_Custom_PropAutoConfigureConnectedAnchor' resolved to UnityEngineDelegates.dll!AnchoredJoint2D_Set_Custom_PropAutoConfigureConnectedAnchor"
"Message",Normal,"          P/Invoke 'SpringJoint2D_Set_Custom_PropAutoConfigureDistance' resolved to UnityEngineDelegates.dll!SpringJoint2D_Set_Custom_PropAutoConfigureDistance"
"Message",Normal,"          P/Invoke 'DistanceJoint2D_Set_Custom_PropAutoConfigureDistance' resolved to UnityEngineDelegates.dll!DistanceJoint2D_Set_Custom_PropAutoConfigureDistance"
"Message",Normal,"          P/Invoke 'DistanceJoint2D_Set_Custom_PropMaxDistanceOnly' resolved to UnityEngineDelegates.dll!DistanceJoint2D_Set_Custom_PropMaxDistanceOnly"
"Message",Normal,"          P/Invoke 'HingeJoint2D_Set_Custom_PropUseMotor' resolved to UnityEngineDelegates.dll!HingeJoint2D_Set_Custom_PropUseMotor"
"Message",Normal,"          P/Invoke 'HingeJoint2D_Set_Custom_PropUseLimits' resolved to UnityEngineDelegates.dll!HingeJoint2D_Set_Custom_PropUseLimits"
"Message",Normal,"          P/Invoke 'RelativeJoint2D_Set_Custom_PropAutoConfigureOffset' resolved to UnityEngineDelegates.dll!RelativeJoint2D_Set_Custom_PropAutoConfigureOffset"
"Message",Normal,"          P/Invoke 'SliderJoint2D_Set_Custom_PropAutoConfigureAngle' resolved to UnityEngineDelegates.dll!SliderJoint2D_Set_Custom_PropAutoConfigureAngle"
"Message",Normal,"          P/Invoke 'SliderJoint2D_Set_Custom_PropUseMotor' resolved to UnityEngineDelegates.dll!SliderJoint2D_Set_Custom_PropUseMotor"
"Message",Normal,"          P/Invoke 'SliderJoint2D_Set_Custom_PropUseLimits' resolved to UnityEngineDelegates.dll!SliderJoint2D_Set_Custom_PropUseLimits"
"Message",Normal,"          P/Invoke 'TargetJoint2D_Set_Custom_PropAutoConfigureTarget' resolved to UnityEngineDelegates.dll!TargetJoint2D_Set_Custom_PropAutoConfigureTarget"
"Message",Normal,"          P/Invoke 'WheelJoint2D_Set_Custom_PropUseMotor' resolved to UnityEngineDelegates.dll!WheelJoint2D_Set_Custom_PropUseMotor"
"Message",Normal,"          P/Invoke 'Effector2D_Set_Custom_PropUseColliderMask' resolved to UnityEngineDelegates.dll!Effector2D_Set_Custom_PropUseColliderMask"
"Message",Normal,"          P/Invoke 'AreaEffector2D_Set_Custom_PropUseGlobalAngle' resolved to UnityEngineDelegates.dll!AreaEffector2D_Set_Custom_PropUseGlobalAngle"
"Message",Normal,"          P/Invoke 'PlatformEffector2D_Set_Custom_PropUseOneWay' resolved to UnityEngineDelegates.dll!PlatformEffector2D_Set_Custom_PropUseOneWay"
"Message",Normal,"          P/Invoke 'PlatformEffector2D_Set_Custom_PropUseOneWayGrouping' resolved to UnityEngineDelegates.dll!PlatformEffector2D_Set_Custom_PropUseOneWayGrouping"
"Message",Normal,"          P/Invoke 'PlatformEffector2D_Set_Custom_PropUseSideFriction' resolved to UnityEngineDelegates.dll!PlatformEffector2D_Set_Custom_PropUseSideFriction"
"Message",Normal,"          P/Invoke 'PlatformEffector2D_Set_Custom_PropUseSideBounce' resolved to UnityEngineDelegates.dll!PlatformEffector2D_Set_Custom_PropUseSideBounce"
"Message",Normal,"          P/Invoke 'SurfaceEffector2D_Set_Custom_PropUseContactForce' resolved to UnityEngineDelegates.dll!SurfaceEffector2D_Set_Custom_PropUseContactForce"
"Message",Normal,"          P/Invoke 'SurfaceEffector2D_Set_Custom_PropUseFriction' resolved to UnityEngineDelegates.dll!SurfaceEffector2D_Set_Custom_PropUseFriction"
"Message",Normal,"          P/Invoke 'SurfaceEffector2D_Set_Custom_PropUseBounce' resolved to UnityEngineDelegates.dll!SurfaceEffector2D_Set_Custom_PropUseBounce"
"Message",Normal,"          P/Invoke 'SpriteMask_Set_Custom_PropIsCustomRangeActive' resolved to UnityEngineDelegates.dll!SpriteMask_Set_Custom_PropIsCustomRangeActive"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_SetBasemapDirty' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_SetBasemapDirty"
"Message",Normal,"          P/Invoke 'Terrain_Set_Custom_PropCastShadows' resolved to UnityEngineDelegates.dll!Terrain_Set_Custom_PropCastShadows"
"Message",Normal,"          P/Invoke 'Terrain_Set_Custom_PropDrawHeightmap' resolved to UnityEngineDelegates.dll!Terrain_Set_Custom_PropDrawHeightmap"
"Message",Normal,"          P/Invoke 'Terrain_Set_Custom_PropDrawTreesAndFoliage' resolved to UnityEngineDelegates.dll!Terrain_Set_Custom_PropDrawTreesAndFoliage"
"Message",Normal,"          P/Invoke 'Terrain_Set_Custom_PropCollectDetailPatches' resolved to UnityEngineDelegates.dll!Terrain_Set_Custom_PropCollectDetailPatches"
"Message",Normal,"          P/Invoke 'Terrain_Set_Custom_PropFreeUnusedRenderingResources' resolved to UnityEngineDelegates.dll!Terrain_Set_Custom_PropFreeUnusedRenderingResources"
"Message",Normal,"          P/Invoke 'VideoPlayer_Set_Custom_PropWaitForFirstFrame' resolved to UnityEngineDelegates.dll!VideoPlayer_Set_Custom_PropWaitForFirstFrame"
"Message",Normal,"          P/Invoke 'VideoPlayer_Set_Custom_PropPlayOnAwake' resolved to UnityEngineDelegates.dll!VideoPlayer_Set_Custom_PropPlayOnAwake"
"Message",Normal,"          P/Invoke 'VideoPlayer_Set_Custom_PropIsLooping' resolved to UnityEngineDelegates.dll!VideoPlayer_Set_Custom_PropIsLooping"
"Message",Normal,"          P/Invoke 'VideoPlayer_Set_Custom_PropSkipOnDrop' resolved to UnityEngineDelegates.dll!VideoPlayer_Set_Custom_PropSkipOnDrop"
"Message",Normal,"          P/Invoke 'VideoPlayer_Set_Custom_PropSendFrameReadyEvents' resolved to UnityEngineDelegates.dll!VideoPlayer_Set_Custom_PropSendFrameReadyEvents"
"Message",Normal,"          P/Invoke 'AssetBundle_CUSTOM_Unload' resolved to UnityEngineDelegates.dll!AssetBundle_CUSTOM_Unload"
"Message",Normal,"          P/Invoke 'Behaviour_Set_Custom_PropEnabled' resolved to UnityEngineDelegates.dll!Behaviour_Set_Custom_PropEnabled"
"Message",Normal,"          P/Invoke 'Camera_Set_Custom_PropAllowHDR' resolved to UnityEngineDelegates.dll!Camera_Set_Custom_PropAllowHDR"
"Message",Normal,"          P/Invoke 'Camera_Set_Custom_PropHdr' resolved to UnityEngineDelegates.dll!Camera_Set_Custom_PropHdr"
"Message",Normal,"          P/Invoke 'Camera_Set_Custom_PropForceIntoRenderTexture' resolved to UnityEngineDelegates.dll!Camera_Set_Custom_PropForceIntoRenderTexture"
"Message",Normal,"          P/Invoke 'Camera_Set_Custom_PropAllowMSAA' resolved to UnityEngineDelegates.dll!Camera_Set_Custom_PropAllowMSAA"
"Message",Normal,"          P/Invoke 'Camera_Set_Custom_PropOrthographic' resolved to UnityEngineDelegates.dll!Camera_Set_Custom_PropOrthographic"
"Message",Normal,"          P/Invoke 'Camera_Set_Custom_PropUseJitteredProjectionMatrixForTransparentRendering' resolved to UnityEngineDelegates.dll!Camera_Set_Custom_PropUseJitteredProjectionMatrixForTransparentRendering"
"Message",Normal,"          P/Invoke 'Camera_Set_Custom_PropStereoMirrorMode' resolved to UnityEngineDelegates.dll!Camera_Set_Custom_PropStereoMirrorMode"
"Message",Normal,"          P/Invoke 'Camera_Set_Custom_PropUseOcclusionCulling' resolved to UnityEngineDelegates.dll!Camera_Set_Custom_PropUseOcclusionCulling"
"Message",Normal,"          P/Invoke 'Camera_Set_Custom_PropLayerCullSpherical' resolved to UnityEngineDelegates.dll!Camera_Set_Custom_PropLayerCullSpherical"
"Message",Normal,"          P/Invoke 'Camera_Set_Custom_PropClearStencilAfterLightingPass' resolved to UnityEngineDelegates.dll!Camera_Set_Custom_PropClearStencilAfterLightingPass"
"Message",Normal,"          P/Invoke 'GameObject_Set_Custom_PropActive' resolved to UnityEngineDelegates.dll!GameObject_Set_Custom_PropActive"
"Message",Normal,"          P/Invoke 'GameObject_CUSTOM_SetActive' resolved to UnityEngineDelegates.dll!GameObject_CUSTOM_SetActive"
"Message",Normal,"          P/Invoke 'GameObject_CUSTOM_SetActiveRecursively' resolved to UnityEngineDelegates.dll!GameObject_CUSTOM_SetActiveRecursively"
"Message",Normal,"          P/Invoke 'GameObject_Set_Custom_PropIsStatic' resolved to UnityEngineDelegates.dll!GameObject_Set_Custom_PropIsStatic"
"Message",Normal,"          P/Invoke 'OcclusionPortal_Set_Custom_PropOpen' resolved to UnityEngineDelegates.dll!OcclusionPortal_Set_Custom_PropOpen"
"Message",Normal,"          P/Invoke 'SkinnedMeshRenderer_Set_Custom_PropUpdateWhenOffscreen' resolved to UnityEngineDelegates.dll!SkinnedMeshRenderer_Set_Custom_PropUpdateWhenOffscreen"
"Message",Normal,"          P/Invoke 'SkinnedMeshRenderer_Set_Custom_PropSkinnedMotionVectors' resolved to UnityEngineDelegates.dll!SkinnedMeshRenderer_Set_Custom_PropSkinnedMotionVectors"
"Message",Normal,"          P/Invoke 'Renderer_Set_Custom_PropEnabled' resolved to UnityEngineDelegates.dll!Renderer_Set_Custom_PropEnabled"
"Message",Normal,"          P/Invoke 'Renderer_Set_Custom_PropReceiveShadows' resolved to UnityEngineDelegates.dll!Renderer_Set_Custom_PropReceiveShadows"
"Message",Normal,"          P/Invoke 'Renderer_Set_Custom_PropAllowOcclusionWhenDynamic' resolved to UnityEngineDelegates.dll!Renderer_Set_Custom_PropAllowOcclusionWhenDynamic"
"Message",Normal,"          P/Invoke 'Projector_Set_Custom_PropOrthographic' resolved to UnityEngineDelegates.dll!Projector_Set_Custom_PropOrthographic"
"Message",Normal,"          P/Invoke 'TrailRenderer_Set_Custom_PropAutodestruct' resolved to UnityEngineDelegates.dll!TrailRenderer_Set_Custom_PropAutodestruct"
"Message",Normal,"          P/Invoke 'TrailRenderer_Set_Custom_PropGenerateLightingData' resolved to UnityEngineDelegates.dll!TrailRenderer_Set_Custom_PropGenerateLightingData"
"Message",Normal,"          P/Invoke 'LineRenderer_Set_Custom_PropUseWorldSpace' resolved to UnityEngineDelegates.dll!LineRenderer_Set_Custom_PropUseWorldSpace"
"Message",Normal,"          P/Invoke 'LineRenderer_Set_Custom_PropLoop' resolved to UnityEngineDelegates.dll!LineRenderer_Set_Custom_PropLoop"
"Message",Normal,"          P/Invoke 'LineRenderer_Set_Custom_PropGenerateLightingData' resolved to UnityEngineDelegates.dll!LineRenderer_Set_Custom_PropGenerateLightingData"
"Message",Normal,"          P/Invoke 'Light_Set_Custom_PropAlreadyLightmapped' resolved to UnityEngineDelegates.dll!Light_Set_Custom_PropAlreadyLightmapped"
"Message",Normal,"          P/Invoke 'LODGroup_Set_Custom_PropAnimateCrossFading' resolved to UnityEngineDelegates.dll!LODGroup_Set_Custom_PropAnimateCrossFading"
"Message",Normal,"          P/Invoke 'LODGroup_Set_Custom_PropEnabled' resolved to UnityEngineDelegates.dll!LODGroup_Set_Custom_PropEnabled"
"Message",Normal,"          P/Invoke 'Mesh_CUSTOM_ClearImpl' resolved to UnityEngineDelegates.dll!Mesh_CUSTOM_ClearImpl"
"Message",Normal,"          P/Invoke 'Mesh_CUSTOM_UploadMeshDataImpl' resolved to UnityEngineDelegates.dll!Mesh_CUSTOM_UploadMeshDataImpl"
"Message",Normal,"          P/Invoke 'MonoBehaviour_Set_Custom_PropUseGUILayout' resolved to UnityEngineDelegates.dll!MonoBehaviour_Set_Custom_PropUseGUILayout"
"Message",Normal,"          P/Invoke 'ReflectionProbe_Set_Custom_PropHdr' resolved to UnityEngineDelegates.dll!ReflectionProbe_Set_Custom_PropHdr"
"Message",Normal,"          P/Invoke 'ReflectionProbe_Set_Custom_PropBoxProjection' resolved to UnityEngineDelegates.dll!ReflectionProbe_Set_Custom_PropBoxProjection"
"Message",Normal,"          P/Invoke 'Material_Set_Custom_PropEnableInstancing' resolved to UnityEngineDelegates.dll!Material_Set_Custom_PropEnableInstancing"
"Message",Normal,"          P/Invoke 'Material_Set_Custom_PropDoubleSidedGI' resolved to UnityEngineDelegates.dll!Material_Set_Custom_PropDoubleSidedGI"
"Message",Normal,"          P/Invoke 'SpriteRenderer_Set_Custom_PropFlipX' resolved to UnityEngineDelegates.dll!SpriteRenderer_Set_Custom_PropFlipX"
"Message",Normal,"          P/Invoke 'SpriteRenderer_Set_Custom_PropFlipY' resolved to UnityEngineDelegates.dll!SpriteRenderer_Set_Custom_PropFlipY"
"Message",Normal,"          P/Invoke 'ProceduralMaterial_Set_Custom_PropIsLoadTimeGenerated' resolved to UnityEngineDelegates.dll!ProceduralMaterial_Set_Custom_PropIsLoadTimeGenerated"
"Message",Normal,"          P/Invoke 'ProceduralMaterial_Set_Custom_PropIsReadable' resolved to UnityEngineDelegates.dll!ProceduralMaterial_Set_Custom_PropIsReadable"
"Message",Normal,"          P/Invoke 'Texture2D_CUSTOM_INTERNAL_CALL_Compress' resolved to UnityEngineDelegates.dll!Texture2D_CUSTOM_INTERNAL_CALL_Compress"
"Message",Normal,"          P/Invoke 'RenderTexture_CUSTOM_Internal_SetSRGBReadWrite' resolved to UnityEngineDelegates.dll!RenderTexture_CUSTOM_Internal_SetSRGBReadWrite"
"Message",Normal,"          P/Invoke 'RenderTexture_Set_Custom_PropIsPowerOfTwo' resolved to UnityEngineDelegates.dll!RenderTexture_Set_Custom_PropIsPowerOfTwo"
"Message",Normal,"          P/Invoke 'RenderTexture_Set_Custom_PropUseMipMap' resolved to UnityEngineDelegates.dll!RenderTexture_Set_Custom_PropUseMipMap"
"Message",Normal,"          P/Invoke 'RenderTexture_Set_Custom_PropAutoGenerateMips' resolved to UnityEngineDelegates.dll!RenderTexture_Set_Custom_PropAutoGenerateMips"
"Message",Normal,"          P/Invoke 'RenderTexture_Set_Custom_PropIsCubemap' resolved to UnityEngineDelegates.dll!RenderTexture_Set_Custom_PropIsCubemap"
"Message",Normal,"          P/Invoke 'RenderTexture_Set_Custom_PropIsVolume' resolved to UnityEngineDelegates.dll!RenderTexture_Set_Custom_PropIsVolume"
"Message",Normal,"          P/Invoke 'RenderTexture_Set_Custom_PropEnableRandomWrite' resolved to UnityEngineDelegates.dll!RenderTexture_Set_Custom_PropEnableRandomWrite"
"Message",Normal,"          P/Invoke 'CustomRenderTexture_Set_Custom_PropDoubleBuffered' resolved to UnityEngineDelegates.dll!CustomRenderTexture_Set_Custom_PropDoubleBuffered"
"Message",Normal,"          P/Invoke 'CustomRenderTexture_Set_Custom_PropWrapUpdateZones' resolved to UnityEngineDelegates.dll!CustomRenderTexture_Set_Custom_PropWrapUpdateZones"
"Message",Normal,"          P/Invoke 'Object_CUSTOM_DestroyImmediate' resolved to UnityEngineDelegates.dll!Object_CUSTOM_DestroyImmediate"
"Message",Normal,"          P/Invoke 'Transform_Set_Custom_PropHasChanged' resolved to UnityEngineDelegates.dll!Transform_Set_Custom_PropHasChanged"
"Message",Normal,"          P/Invoke 'Native_CUSTOM_CSSNodeSetHasNewLayout' resolved to UnityEngineDelegates.dll!Native_CUSTOM_CSSNodeSetHasNewLayout"
"Message",Normal,"          P/Invoke 'Launcher_CUSTOM_InternalLaunchUri' resolved to UnityEngineDelegates.dll!Launcher_CUSTOM_InternalLaunchUri"
"Message",Normal,"          P/Invoke 'PlayableHandle_CUSTOM_INTERNAL_CALL_SetDoneInternal' resolved to UnityEngineDelegates.dll!PlayableHandle_CUSTOM_INTERNAL_CALL_SetDoneInternal"
"Message",Normal,"          P/Invoke 'PlayableHandle_CUSTOM_INTERNAL_CALL_SetPropagateSetTimeInternal' resolved to UnityEngineDelegates.dll!PlayableHandle_CUSTOM_INTERNAL_CALL_SetPropagateSetTimeInternal"
"Message",Normal,"          P/Invoke 'ParticleSystem_Get_Custom_PropParticleCount' resolved to UnityEngineDelegates.dll!ParticleSystem_Get_Custom_PropParticleCount"
"Message",Normal,"          P/Invoke 'ParticleSystem_Get_Custom_PropMaxParticles' resolved to UnityEngineDelegates.dll!ParticleSystem_Get_Custom_PropMaxParticles"
